876;6153;
877;6040;
878;6107;
879;6140;0,814
880;6104;0,778
881;6137;0,772
882;6114;
883;6094;0,67
884;6057;
885;6056;0,805
886;6060;
887;5994;0,792
888;5996;
889;6056;
890;6040;
891;6019;0,811
892;6005;
893;5985;
894;5983;
895;5976;
896;5975;
898;5988;0,814
899;5972;
900;5955;0,768
901;5975;
902;5999;
904;5981;
905;5986;
906;5948;
907;5921;
908;5929;
910;5909;
911;5883;
912;5860;
913;5798;
914;5774;0,821
915;5739;0,767
916;5721;0,665
918;3964;
920;3956;
921;3944;
922;3943;
926;10907;
927;17540;
928;17298;
929;17277;0,819
930;15778;
931;16932;0,662
932;13257;
933;14394;
934;15578;
935;12186;
936;12898;
937;10898;
938;11896;
939;10615;
940;10767;
941;6984;0,819
942;7097;
943;9682;0,659
944;9690;
945;9770;
946;9985;
947;10163;
948;10169;
949;10390;
950;10730;
951;10556;
953;9856;
954;9861;
955;9933;0,832
956;8490;0,83
957;8580;0,653
958;8584;0,658
959;8688;
960;8692;
961;8798;
962;8802;
963;8931;
964;8935;
965;9074;
966;9078;
967;9092;0,875
968;9127;
969;9832;0,832
970;9684;
971;9546;0,829
972;9420;0,649
973;9300;
974;9180;
975;9141;
976;9105;
978;9885;0,822
979;9982;
980;9897;0,874
981;9179;
982;9273;0,832
983;9391;
984;9502;0,647
985;9604;
986;9722;0,833
989;10463;
990;10257;
991;10049;
992;10666;0,821
994;10526;0,821
996;9918;
997;10925;0,867
998;11010;
999;10998;
1000;11010;0,644
1002;11017;
1003;11011;
1004;11018;0,834
1006;11024;0,819
1007;10802;
1008;11105;
1009;11698;0,825
1010;11814;
1011;11258;
1012;11489;
1013;11714;
1014;11877;
1016;11885;0,835
1018;10760;0,636
1019;10044;
1020;10096;0,829
1021;10269;0,819
1022;10359;
1023;10490;
1024;10603;
1025;10746;
1026;10627;0,824
1027;10685;
1028;10746;
1029;10753;
1030;6920;
1031;6927;
1032;10137;
1033;10162;
1036;7209;
1037;7243;0,835
1038;9750;0,63
1039;9901;
1040;9852;0,823
1041;9857;
1042;9941;
1043;9619;
1044;9632;
1045;7224;
1046;7252;
1047;7350;
1048;9318;
1049;9402;
1050;9516;
1051;7423;
1054;7397;0,885
1055;7454;0,628
1056;7473;
1057;7540;
1058;8802;
1059;8897;
1060;9065;
1061;9224;0,838
1062;8975;
1063;8985;
1064;7562;0,836
1065;7642;
1066;7747;
1067;7795;
1068;7977;
1070;7833;0,843
1071;7898;0,623
1072;7985;
1073;8048;0,843
1074;8100;
1076;8182;
1077;8128;
1078;8132;
1079;8266;0,837
1080;8310;0,822
1081;8320;
1083;8449;
1084;8369;
1085;8385;
1086;8458;
1087;8565;
1088;8628;0,885
1089;8683;0,842
1090;8700;0,844
1091;8608;0,622
1092;8693;
1093;8761;0,843
1100;17436;
1101;17186;
1102;15690;
1103;16844;
1104;13210;0,831
1105;14333;
1106;15477;
1107;12147;
1108;12856;0,883
1109;11751;0,844
1110;11164;
1111;11034;0,617
1112;11154;0,62
1113;11041;
1114;10892;0,835
1115;10853;
1116;8346;
1117;8375;
1118;8350;
1119;8379;
1120;8439;0,822
1121;8436;0,83
1122;6391;
1123;6389;
1124;6162;
1125;6170;0,878
1126;6184;
1127;6154;
1128;6166;0,861
1129;6175;
1130;6185;0,834
1131;4607;
1132;4608;
1133;4613;
1134;7160;
1135;7167;
1136;10474;
1137;5313;
1138;5317;
1139;6386;
1140;4929;
1141;4946;
1142;4963;0,874
1144;6459;0,851
1146;6445;
1147;6157;
1148;6135;0,859
1149;6148;
1151;4749;
1152;4431;
1153;4826;0,852
1154;4824;
1155;11424;
1156;11650;
1157;11658;
1158;11735;
1160;11743;
1161;11671;
1162;11687;0,851
1163;9726;
1164;9644;
1165;9737;
1167;11188;
1169;11171;
1170;11203;
1171;10081;0,835
1172;9857;
1173;9993;0,851
1174;10093;
1176;10239;
1177;10246;
1178;10270;
1179;10283;
1180;10307;
1182;10842;
1183;10877;
1184;10798;
1185;10760;
1186;10835;
1187;10507;
1188;10552;0,869
1189;10132;
1190;10137;0,833
1191;10190;
1192;10194;
1193;10228;
1194;9669;
1195;9730;
1196;9767;
1197;9839;
1198;9917;
1199;10083;
1200;10222;
1201;10384;
1202;10389;0,851
1204;10788;
1205;10677;
1206;10672;0,858
1207;10066;0,868
1208;10087;
1209;10000;
1210;10012;0,837
1211;9600;
1212;9455;0,857
1213;9466;
1214;9423;
1215;8960;
1216;9340;
1217;9377;
1220;9334;
1221;8971;
1222;9006;0,85
1223;9117;0,865
1224;9195;
1226;9149;0,857
1227;8836;
1228;8980;
1229;9084;
1230;9159;
1232;9265;0,836
1233;9079;
1234;9183;
1235;9294;
1236;6477;0,856
1239;6565;
1241;6473;
1242;7300;
1243;7530;
1244;7537;
1245;7543;
1246;7565;
1247;7343;
1248;7350;0,847
1249;7362;0,849
1250;7375;0,864
1251;7602;
1252;7616;
1253;8566;
1254;8562;
1255;8604;
1256;8694;
1257;8656;
1258;6768;
1259;6690;
1262;8716;0,864
1263;8786;
1264;8806;0,845
1265;8823;0,845
1266;6881;
1267;6770;
1268;8836;
1269;8839;
1270;8897;0,84
1272;8910;
1273;8962;
1274;9053;
1275;6955;0,794
1277;7856;
1278;6971;
1279;7999;
1280;8060;
1281;8149;0,863
1282;7891;
1283;7888;
1284;7118;0,844
1285;7135;
1286;7111;
1287;7117;
1289;8310;0,836
1290;8340;0,862
1291;8282;0,794
1292;8230;
1293;8307;
1294;8478;
1295;7937;
1297;8445;
1299;8445;
1300;8449;0,846
1301;8421;0,87
1302;8378;
1303;8387;
1304;8311;
1305;8142;0,835
1306;8003;
1307;8104;0,886
1308;8207;
1309;8151;
1310;8121;
1311;7883;0,838
1313;7841;
1314;7849;0,862
1316;7147;
1317;6971;
1318;6980;
1319;7506;0,86
1320;7581;0,885
1322;7739;
1323;7781;
1324;7847;
1325;7802;0,861
1326;7782;0,858
1327;7815;0,838
1328;7449;0,834
1329;7535;
1330;7585;
1331;7667;
1332;7631;
1333;7638;0,858
1334;5768;0,859
1335;5709;
1336;5644;
1337;5587;0,858
1338;5530;
1339;5478;0,819
1340;5430;0,832
1341;5390;0,831
1342;5389;
1343;5442;
1344;5446;
1345;7375;
1346;7284;0,856
1347;7174;
1348;7239;
1349;7127;0,861
1350;7144;
1351;7075;0,818
1352;5782;0,83
1353;5797;
1354;6087;
1355;5981;
1356;5928;0,918
1357;5873;0,914
1358;5822;0,853
1359;7002;0,856
1361;6924;
1362;6848;
1363;6810;
1364;6012;0,862
1365;6029;
1366;6045;0,817
1367;6066;
1368;6280;
1369;6220;
1370;6168;0,917
1371;6772;
1372;6546;0,906
1373;6583;0,87
1374;6621;0,844
1375;6665;
1376;6669;
1378;6694;
1379;6634;0,874
1380;6645;
1381;6655;0,851
1382;6282;
1384;6492;0,816
1386;6478;
1387;6475;
1388;6463;0,91
1389;6313;
1390;6341;0,905
1391;6393;0,87
1392;6440;
1393;6449;0,838
1394;5983;
1395;6003;
1396;6008;
1397;6044;
1398;6048;0,85
1399;6144;0,834
1400;6141;0,879
1401;6139;
1402;6139;
1403;6146;
1404;6065;
1405;6097;
1406;6114;
1407;6119;
1409;6009;
1410;5911;
1411;5913;0,832
1412;5940;0,837
1413;5963;0,909
1414;4692;
1415;5764;
1416;5784;0,874
1417;5819;
1418;5874;0,848
1420;5905;0,848
1421;4677;
1422;4699;
1423;4766;0,878
1424;4765;
1425;4735;
1426;4721;
1427;5843;
1428;5847;
1429;5062;
1430;5096;
1431;4867;0,837
1432;4837;0,908
1433;4810;
1434;4801;
1435;4724;0,877
1436;4721;0,871
1437;5733;
1438;5737;0,847
1439;4760;0,835
1440;4731;
1441;4748;0,875
1442;5708;0,877
1443;5642;
1444;5677;0,891
1445;5690;
1446;5107;
1447;5168;
1449;4819;
1450;4788;
1451;4792;
1452;4811;
1453;4827;0,877
1454;5216;0,878
1455;5251;0,865
1457;5636;0,871
1459;4894;
1460;4892;0,834
1461;4869;
1462;4868;0,873
1463;4841;
1464;4904;0,876
1465;4936;
1466;4942;0,895
1467;5586;0,891
1468;5594;
1469;5286;
1470;5338;
1471;5396;
1473;5589;
1474;5618;
1475;5453;
1476;5149;0,881
1478;5184;0,877
1479;5535;
1480;4843;0,882
1481;4839;
1482;4829;
1483;4809;
1484;4915;
1485;4946;
1487;4981;
1488;4970;
1489;4947;
1490;4946;
1491;4943;0,918
1492;5511;
1493;5556;0,881
1494;5572;
1495;5486;0,881
1496;5492;
1497;4877;0,866
1499;4918;
1500;4881;0,895
1501;4879;
1502;4881;
1504;4856;
1505;4885;
1506;5092;
1507;5100;0,881
1508;5510;
1509;4866;0,914
1510;4870;
1511;4842;
1512;4897;0,89
1513;4893;
1514;4926;
1515;4808;0,857
1516;4815;0,857
1517;5055;
1518;5034;0,893
1519;5010;0,891
1520;5009;0,887
1521;5532;
1522;4906;
1523;4911;
1524;5435;
1525;5440;
1526;5445;0,88
1527;4868;
1529;4936;
1530;4981;
1531;5032;
1532;5056;0,889
1533;5049;
1534;5263;
1535;5307;0,888
1536;4824;
1537;4829;
1538;5319;
1539;5332;
1540;5284;
1541;5289;
1542;5295;
1543;5302;
1544;5100;
1545;4805;
1546;4809;
1547;5335;
1548;5364;
1549;4966;
1550;5007;
1551;5011;
1552;5513;0,93
1553;5491;
1554;5458;
1555;5397;
1556;5408;
1557;5437;
1558;5377;
1559;5395;0,929
1561;5419;0,934
1562;5174;
1563;5062;
1564;5103;
1565;5181;
1566;5168;0,899
1567;5193;0,895
1568;4940;
1569;4944;
1570;5235;
1571;5203;
1572;5209;0,933
1573;5229;
1574;5370;
1575;5374;0,898
1576;5036;
1577;5136;0,899
1579;5166;0,895
1580;5240;
1581;5239;
1582;5246;
1583;5350;
1585;5361;
1586;5260;0,899
1587;4893;0,901
1588;4912;0,896
1589;4867;
1590;4879;
1591;4900;
1592;5248;
1593;5267;
1594;5292;
1596;5309;
1597;5316;
1598;5323;
1599;5329;
1601;4851;0,898
1602;4854;
1603;5091;0,895
1604;5095;
1605;4790;
1606;4797;
1607;4839;
1608;4860;
1610;4878;
1611;5310;0,894
1612;5311;
1613;4775;
1614;5231;0,897
1615;5247;
1616;5264;0,906
1617;5280;
1618;5283;
1619;5287;
1620;4803;
1621;4806;
1622;5214;
1623;5216;0,893
1624;5248;
1625;5132;
1626;5197;
1628;5247;
1629;4993;
1630;4996;
1631;5162;0,906
1632;5196;
1633;4812;
1634;4815;
1635;5222;
1636;5225;
1637;4628;
1638;4667;
1639;4631;
1640;4671;
1641;4715;
1642;4723;
1644;4768;0,904
1645;4757;
1646;4696;
1647;4732;
1648;4752;
1649;4767;
1650;4773;0,898
1651;4703;
1652;4718;
1653;4734;
1654;4614;
1655;5169;
1656;5173;
1657;4712;
1658;4715;0,897
1659;5134;
1660;4658;
1661;4662;
1662;4675;
1663;5104;
1664;5108;
1665;4603;0,898
1666;4634;
1667;4573;
1669;4623;0,904
1670;4568;
1671;4571;
1672;5008;
1673;5033;0,895
1674;5045;
1675;5063;
1676;5073;
1677;5096;
1678;4712;
1679;4715;
1680;5104;
1681;4544;0,904
1682;5107;
1683;5116;
1684;5098;
1685;5074;
1686;5089;0,898
1687;4915;
1688;4987;
1690;5073;
1691;5003;
1692;5009;
1693;4948;
1694;4952;0,915
1695;5053;
1696;5077;
1697;4510;0,898
1698;4517;
1699;4489;
1700;4493;
1701;4993;
1702;5015;0,911
1703;5033;
1704;4431;0,908
1705;4436;
1706;4452;
1707;4984;
1708;4987;0,904
1709;4963;
1710;4949;
1711;4966;0,911
1712;4937;
1713;4943;0,916
1714;4843;
1715;4879;
1716;4893;
1717;4897;
1718;4882;0,904
1719;4919;
1720;4922;
1721;4923;
1722;4846;
1723;4888;
1724;4908;
1725;4866;0,918
1726;4875;0,916
1727;4850;
1728;4887;
1729;4904;0,904
1730;4867;
1731;4871;
1732;4822;
1734;4854;
1735;4815;
1736;4818;
1737;4864;0,915
1738;4867;
1739;4794;
1740;4802;
1741;4809;
1742;4810;0,918
1743;4788;
1744;4772;
1745;4790;
1746;4801;
1747;4806;
1749;4791;
1750;4772;0,913
1751;4752;
1752;4761;
1753;4751;
1754;4754;
1755;4751;
1756;4714;0,914
1757;4726;0,917
1758;4728;0,918
1759;4731;
1760;4734;
1761;4681;
1762;4684;
1763;4744;
1765;4765;
1766;4749;
1767;4557;0,909
1768;4573;0,909
1769;4652;0,912
1770;4654;
1771;4620;
1772;4747;
1773;4728;0,948
1774;4715;
1775;4639;0,938
1776;4670;0,91
1777;4575;
1778;4594;0,918
1779;4608;0,916
1780;4626;0,917
1781;4666;
1782;4697;
1783;4646;
1784;4680;
1785;4671;
1786;4629;
1787;4463;
1788;4482;
1789;4651;
1790;4642;
1791;4630;
1792;4598;
1793;4612;
1794;4601;
1795;4487;0,948
1796;4539;0,938
1797;4554;
1798;4593;
1799;4596;0,909
1800;4559;0,918
1801;4511;
1802;4504;0,922
1803;4519;
1804;4527;
1805;4501;
1806;4497;
1807;4521;
1808;4512;
1809;4509;
1810;4500;0,905
1811;4490;0,905
1812;4483;
1813;4466;0,919
1814;4452;
1815;4519;
1816;4538;
1817;4430;
1818;4456;
1819;4446;0,922
1820;4472;
1821;4476;
1822;4466;
1823;4174;
1824;4456;
1825;4484;
1826;4492;
1827;4494;0,899
1828;4178;0,905
1829;4187;0,905
1830;4434;0,901
1831;4195;0,919
1832;4192;
1833;4423;
1834;4430;0,92
1835;4337;
1836;4436;
1837;4414;
1838;4412;
1839;4399;
1840;4373;
1841;4372;
1842;4343;
1843;4419;
1844;4426;
1845;4208;0,895
1846;4197;0,904
1847;4472;0,895
1848;4477;
1849;4212;0,919
1851;4417;0,919
1852;4207;
1853;4230;
1854;4464;0,919
1855;4411;
1856;4421;
1857;4469;
1858;4276;
1859;4247;
1860;4228;
1861;4239;0,916
1862;4347;
1863;4369;0,942
1864;4400;
1865;4405;
1866;4306;
1867;4356;
1869;4396;0,889
1870;4342;0,894
1871;4319;0,895
1872;4315;0,891
1873;4293;
1874;4276;0,918
1875;4275;0,916
1876;4439;
1877;4441;
1878;4378;
1879;4381;
1880;4386;
1881;4309;
1882;4271;
1883;4277;
1884;4273;
1885;4275;0,942
1886;4247;
1887;4250;
1888;4274;0,894
1889;4195;
1890;4238;0,914
1891;4178;
1892;4222;
1893;4199;
1894;4214;
1895;4311;
1896;4290;
1897;4304;
1898;4330;0,926
1899;4346;
1900;4181;0,916
1901;4196;0,94
1902;4173;
1903;4178;
1904;4172;
1905;4066;
1906;4087;0,911
1907;4096;
1908;4134;0,958
1909;4181;
1910;4326;
1911;4328;
1912;4253;0,931
1913;4254;
1914;4256;0,926
1915;4258;
1916;4281;
1917;4193;
1918;4207;
1919;4211;0,936
1920;4230;
1921;4255;
1922;4262;
1923;4266;
1924;4286;0,91
1925;4259;
1927;4274;
1928;4232;0,958
1929;4197;
1930;4199;
1931;4240;0,93
1932;4242;0,931
1933;4179;
1934;4185;0,931
1935;4168;0,934
1936;4154;0,918
1937;4157;
1938;4153;0,936
1939;4156;
1940;4101;0,922
1941;4125;
1942;3999;
1943;4038;0,906
1944;4089;0,908
1945;4069;0,906
1946;4071;
1947;3929;
1948;3952;0,927
1949;3980;0,929
1950;3971;
1951;3973;
1952;3965;0,93
1953;3967;
1954;4188;0,932
1955;4187;0,935
1956;4184;0,918
1957;3884;
1958;3903;0,917
1959;3856;0,933
1960;3873;
1961;3877;
1962;3838;0,921
1963;3817;
1964;3840;
1965;3819;
1966;3825;0,9
1967;3808;0,9
1968;3787;0,9
1969;3774;
1972;17434;
1973;17184;
1974;15672;0,927
1975;16841;
1976;13303;
1977;14444;
1978;15591;
1979;12220;
1980;12940;0,933
1981;11806;
1982;11120;
1983;10895;0,917
1984;11115;0,931
1985;10895;
1986;10795;
1987;10806;0,923
1988;10802;0,928
1989;6414;
1990;6459;
1991;6499;
1992;6501;0,895
1993;6061;0,9
1994;6059;0,895
1996;6030;0,894
1998;11795;
1999;11702;
2000;11787;
2001;11198;
2002;11512;0,942
2003;11694;
2004;11621;
2005;11651;
2006;11341;
2007;11364;
2008;11253;
2009;11268;0,928
2010;11201;
2011;11230;0,926
2013;11130;0,925
2015;11130;0,923
2016;11137;0,928
2017;10782;
2018;10784;
2019;10789;0,895
2021;10795;0,888
2022;10734;0,887
2023;10654;0,893
2024;10364;
2025;10389;
2026;10506;
2027;10397;
2028;10473;
2029;10561;0,941
2030;10150;
2031;10286;
2032;10384;
2033;9479;
2034;9562;
2035;9638;
2036;9714;0,924
2037;9750;0,924
2038;9783;0,926
2039;9954;
2040;9893;
2041;9966;0,925
2042;10041;0,924
2043;10121;
2044;9862;0,933
2045;9886;0,887
2046;9941;0,886
2047;10037;
2048;9837;
2049;9858;
2050;9713;
2051;9768;
2052;9370;
2053;9234;
2055;9337;
2056;9156;
2057;9166;0,938
2058;8856;
2059;8950;0,923
